City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,25.99000000000001,76,100,5.29,PF,1678017589
1,kyra,49.5776,111.9753,-1.4899999999999523,81,90,3.2,RU,1678017460
2,tirumullaivasal,11.2333,79.8333,27.180000000000007,65,100,4.81,IN,1678017589
3,namatanai,-3.6667,152.4333,26.28000000000003,79,100,3.58,PG,1678017590
4,richards bay,-28.783,32.0377,27.840000000000032,65,83,4.9,ZA,1678017590
5,bluff,-46.6,168.3333,9.960000000000036,74,1,4.85,NZ,1678017590
6,butaritari,3.0707,172.7902,26.910000000000025,78,79,2.22,KI,1678017590
7,qaanaaq,77.484,-69.3632,-8.129999999999995,51,83,4.12,GL,1678017590
8,jamestown,42.097,-79.2353,2.6200000000000045,96,100,4.12,US,1678017590
9,rexburg,43.826,-111.7897,-4.009999999999991,82,100,5.66,US,1678017590
10,port elizabeth,-33.918,25.5701,26.170000000000016,84,100,3.6,ZA,1678017571
11,gat,31.61,34.7642,34.32000000000005,17,77,6.3,IL,1678017543
12,cape town,-33.9258,18.4232,22.710000000000036,77,75,7.72,ZA,1678017272
13,ushuaia,-54.8,-68.3,1.8100000000000023,87,0,1.54,AR,1678017451
14,busselton,-33.65,115.3333,16.910000000000025,72,0,7.2,AU,1678017591
15,nantucket,41.2835,-70.0995,0.08000000000004093,87,83,5.83,US,1678017591
16,tasiilaq,65.6145,-37.6368,-7.899999999999977,87,66,4.0,GL,1678017591
17,aktau,43.65,51.2,10.32000000000005,63,99,1.99,KZ,1678017535
18,lavrentiya,65.5833,-171.0,-2.019999999999982,97,100,11.01,RU,1678017591
19,port macquarie,-31.4333,152.9167,22.160000000000025,82,2,5.55,AU,1678017592
20,galle,6.0367,80.217,27.49000000000001,77,90,6.01,LK,1678017592
21,warri,5.5167,5.75,32.75,57,92,1.59,NG,1678017592
22,hasaki,35.7333,140.8333,9.220000000000027,64,100,5.14,JP,1678017592
23,fare,-16.7,-151.0167,27.890000000000043,75,74,6.26,PF,1678017592
24,chapais,49.7834,-74.8492,-16.120000000000005,98,98,1.25,CA,1678017593
25,margate,51.3813,1.3862,5.5,69,100,2.24,GB,1678016945
26,hashtrud,37.4779,47.0508,12.680000000000007,34,45,11.66,IR,1678017593
27,saint george,37.1041,-113.5841,3.57000000000005,66,0,1.79,US,1678017593
28,chicama,-7.8447,-79.1469,21.30000000000001,77,100,1.17,PE,1678017593
29,edd,13.9297,41.6925,34.59000000000003,29,6,10.73,ER,1678017594
30,san diego,32.7153,-117.1573,11.29000000000002,75,100,1.34,US,1678017594
31,laguna,38.421,-121.4238,6.160000000000025,89,100,6.69,US,1678017594
32,prado,-17.3411,-39.2208,26.180000000000007,78,54,1.06,BR,1678017594
33,punta arenas,-53.15,-70.9167,6.060000000000002,93,100,5.66,CL,1678017594
34,puerto ayora,-0.7393,-90.3518,23.640000000000043,91,38,1.51,EC,1678017594
35,ribeira grande,38.5167,-28.7,15.990000000000009,63,20,9.77,PT,1678017594
36,hermanus,-34.4187,19.2345,19.33000000000004,77,100,5.97,ZA,1678016793
37,airai,-8.9266,125.4092,15.200000000000045,93,90,1.08,TL,1678017595
38,bud,39.447,-86.1758,4.520000000000039,95,9,2.24,US,1678017595
39,katsuura,35.1333,140.3,10.680000000000007,83,100,4.55,JP,1678017595
40,castro,-24.7911,-50.0119,20.470000000000027,89,21,3.5,BR,1678017595
41,tshikapa,-6.4167,20.8,33.460000000000036,48,98,0.56,CD,1678017595
42,san juan,-31.5375,-68.5364,27.110000000000014,26,0,0.37,AR,1678017359
43,milkovo,54.7167,158.6167,-22.019999999999982,88,19,1.39,RU,1678017595
44,khatanga,71.9667,102.5,-27.649999999999977,99,100,2.85,RU,1678017596
45,fatezh,52.0891,35.8632,2.2100000000000364,85,100,8.81,RU,1678017494
46,asau,46.4333,26.4,4.600000000000023,55,98,0.66,RO,1678017596
47,waipawa,-41.4122,175.5153,11.240000000000009,82,100,3.51,NZ,1678017596
48,luderitz,-26.6481,15.1594,21.5,61,24,6.59,NA,1678017596
49,portland,45.5234,-122.6762,2.0200000000000387,94,75,3.6,US,1678017596
50,hualmay,-11.0964,-77.6139,22.660000000000025,82,100,2.42,PE,1678017596
51,muros,42.7762,-9.0603,11.160000000000025,86,96,2.7,ES,1678017592
52,pisco,-13.7,-76.2167,22.03000000000003,73,100,1.03,PE,1678017597
53,rivers,50.0308,-100.2403,-13.46999999999997,99,53,2.2,CA,1678017597
54,kapaa,22.0752,-159.319,22.180000000000007,90,100,1.54,US,1678017597
55,owase,34.0667,136.2,9.550000000000011,77,80,2.0,JP,1678017597
56,joinville,-26.3044,-48.8456,24.950000000000045,88,75,0.0,BR,1678017597
57,plettenberg bay,-34.0527,23.3716,21.310000000000002,92,76,0.63,ZA,1678017597
58,komsomolskiy,40.4272,71.7189,17.400000000000034,39,74,2.06,UZ,1678017597
59,mangrol,21.1167,70.1167,28.840000000000032,49,8,5.54,IN,1678017598
60,hermosillo,29.0667,-110.9667,14.360000000000014,33,6,1.82,MX,1678017323
61,atuona,-9.8,-139.0333,26.450000000000045,81,27,5.83,PF,1678017598
62,vaini,-21.2,-175.2,26.090000000000032,89,100,6.17,TO,1678017598
63,port alfred,-33.5906,26.891,29.100000000000023,67,37,8.79,ZA,1678017598
64,kruisfontein,-34.0033,24.7314,24.939999999999998,84,99,3.86,ZA,1678017004
65,lexington,37.9887,-84.4777,2.730000000000018,79,1,1.28,US,1678017598
66,yellowknife,62.456,-114.3525,-29.70999999999998,76,20,3.6,CA,1678017598
67,saskylakh,71.9167,114.0833,-26.799999999999983,100,98,3.04,RU,1678017598
68,morant bay,17.8815,-76.4093,24.79000000000002,75,15,4.0,JM,1678017599
69,hithadhoo,-0.6,73.0833,28.02000000000004,73,13,3.14,MV,1678017599
70,hofn,64.2539,-15.2082,0.8700000000000045,61,100,7.24,IS,1678017599
71,clarksburg,39.2807,-80.3445,4.610000000000014,95,1,2.07,US,1678017599
72,mataura,-46.1927,168.8643,5.050000000000011,96,4,1.19,NZ,1678017599
73,carlsbad,33.1581,-117.3506,11.020000000000039,79,100,1.34,US,1678017599
74,jieshi,22.8134,115.8257,18.05000000000001,57,0,7.31,CN,1678017599
75,mugur-aksy,50.35,90.5,-11.689999999999998,62,54,2.99,RU,1678017600
76,thompson,55.7435,-97.8558,-23.659999999999968,98,79,2.54,CA,1678017601
77,bredasdorp,-34.5322,20.0403,19.32000000000005,83,100,5.56,ZA,1678017601
78,clyde river,70.4692,-68.5914,-19.849999999999966,96,94,0.94,CA,1678017601
79,machali,-34.1833,-70.6667,23.75,21,0,0.35,CL,1678017602
80,naryan-mar,67.6713,53.087,-10.379999999999995,96,100,2.29,RU,1678017602
81,wanning,18.8003,110.3967,19.340000000000032,79,16,3.74,CN,1678017603
82,bethel,41.3712,-73.414,1.9700000000000273,86,87,1.35,US,1678017603
83,bonavista,48.6499,-53.1147,-9.71999999999997,92,96,4.08,CA,1678017604
84,pevek,69.7008,170.3133,-36.619999999999976,100,37,1.78,RU,1678017602
85,arman,59.7,150.1667,-19.569999999999965,87,100,4.01,RU,1678017606
86,calatayud,41.3535,-1.6432,12.79000000000002,34,4,4.5,ES,1678017608
87,albany,42.6001,-73.9662,0.32000000000005,86,100,1.76,US,1678017610
88,ahipara,-35.1667,173.1667,17.210000000000036,79,60,5.07,NZ,1678017612
89,lebedyn,50.5852,34.4849,2.400000000000034,49,88,7.99,UA,1678017326
90,itarema,-2.9248,-39.9167,27.460000000000036,80,84,5.42,BR,1678017613
91,nuuk,64.1835,-51.7216,-2.3999999999999773,73,93,5.1,GL,1678017613
92,mar del plata,-38.0023,-57.5575,20.460000000000036,90,75,2.06,AR,1678017568
93,avarua,-21.2078,-159.775,28.03000000000003,83,40,9.26,CK,1678017614
94,ludhiana,30.9,75.85,27.83000000000004,43,0,3.8,IN,1678017614
95,tuatapere,-46.1333,167.6833,6.720000000000027,91,4,1.78,NZ,1678017614
96,mehamn,71.0357,27.8492,-7.0499999999999545,73,72,6.69,NO,1678017614
97,norman wells,65.282,-126.8329,-32.93999999999997,99,37,0.98,CA,1678017614
98,beringovskiy,63.05,179.3167,-17.99999999999997,92,100,5.54,RU,1678017615
99,nanortalik,60.1432,-45.2371,1.7600000000000477,81,86,2.96,GL,1678017615
100,fairbanks,64.8378,-147.7164,-20.779999999999973,77,81,1.63,US,1678017343
101,kieta,-6.2167,155.6333,25.760000000000048,86,96,1.45,PG,1678017615
102,mount isa,-20.7333,139.5,26.870000000000005,74,97,1.54,AU,1678017615
103,northam,51.0333,-4.2167,5.220000000000027,80,100,2.39,GB,1678017615
104,naica,27.85,-105.4833,11.720000000000027,20,0,2.42,MX,1678017616
105,kodiak,57.79,-152.4072,-3.3899999999999864,69,85,2.62,US,1678017616
106,cabo san lucas,22.8909,-109.9124,12.010000000000048,68,0,3.85,MX,1678017616
107,broken hill,-31.95,141.4333,26.879999999999995,24,34,2.75,AU,1678017616
108,sahuaripa,29.05,-109.2333,11.410000000000025,31,11,2.16,MX,1678017616
109,rundu,-17.9333,19.7667,34.55000000000001,26,46,2.63,NA,1678017616
110,meulaboh,4.1363,96.1285,25.980000000000018,79,19,0.79,ID,1678017616
111,svetlaya,46.5389,138.3297,1.7000000000000455,71,2,3.78,RU,1678017617
112,kovdor,67.5662,30.4758,-7.810000000000002,90,100,1.59,RU,1678017575
113,ishinomaki,38.4167,141.3,4.640000000000043,61,18,1.86,JP,1678017617
114,tutoia,-2.7619,-42.2744,27.140000000000043,84,89,3.74,BR,1678017617
115,boden,65.8252,21.6886,-3.0,92,100,4.69,SE,1678017418
116,hit,33.6416,42.8251,29.170000000000016,12,75,5.19,IQ,1678017617
117,caravelas,-17.7125,-39.2481,28.460000000000036,63,37,1.26,BR,1678017617
118,ilulissat,69.2167,-51.1,-9.67999999999995,82,26,2.92,GL,1678017617
119,huaicheng,23.9051,112.1931,21.629999999999995,29,0,0.93,CN,1678017618
120,provideniya,64.3833,-173.3,0.37999999999999545,98,100,7.76,RU,1678017618
121,lompoc,34.6391,-120.4579,9.220000000000027,92,100,0.45,US,1678017618
122,hambantota,6.1241,81.1185,30.189999999999998,79,40,3.09,LK,1678017618
123,kaitangata,-46.2817,169.8464,8.400000000000034,81,36,1.25,NZ,1678017618
124,bac lieu,9.285,105.7244,24.600000000000023,69,92,8.2,VN,1678017618
125,barrow,71.2906,-156.7887,-25.98999999999998,76,100,12.35,US,1678017618
126,ostrovnoy,68.0531,39.5131,-9.769999999999982,85,100,3.16,RU,1678017619
127,sao filipe,14.8961,-24.4956,23.210000000000036,66,80,3.45,CV,1678017619
128,yuxia,34.0615,108.6291,17.0,33,13,1.46,CN,1678017619
129,chegdomyn,51.1167,133.0167,-0.2699999999999818,88,100,3.96,RU,1678017619
130,khandyga,62.6667,135.6,-18.609999999999985,99,100,0.99,RU,1678017619
131,tuktoyaktuk,69.4541,-133.0374,-35.609999999999985,100,18,2.53,CA,1678017619
132,diu,20.7141,70.9822,30.410000000000025,41,28,3.31,IN,1678017620
133,rodrigues alves,-7.738,-72.6509,22.200000000000045,99,100,0.96,BR,1678017620
134,severo-kurilsk,50.6789,156.125,-5.2999999999999545,77,91,4.16,RU,1678017620
135,homer,59.6425,-151.5483,-8.989999999999952,67,60,2.23,US,1678017620
136,micheweni,-4.9667,39.8333,28.910000000000025,62,68,7.18,TZ,1678017620
137,bambous virieux,-20.3428,57.7575,27.900000000000034,86,100,4.3,MU,1678017620
138,jining,35.405,116.5814,14.32000000000005,34,0,4.06,CN,1678017620
139,svetlogorsk,52.6333,29.7333,1.7100000000000364,49,100,6.92,BY,1678017620
140,faanui,-16.4833,-151.75,27.79000000000002,77,99,6.04,PF,1678017621
141,tabuk,17.4189,121.4443,18.480000000000018,85,67,3.35,PH,1678017621
142,singleton,-32.5667,151.1833,22.210000000000036,72,2,0.83,AU,1678017621
143,onega,63.9061,38.1404,-9.269999999999982,85,40,2.42,RU,1678017621
144,wawa,9.9022,4.4192,38.34000000000003,27,8,2.07,NG,1678017621
145,sovetskiy,61.3614,63.5842,-4.349999999999966,94,100,1.65,RU,1678017384
146,ajra,16.1167,74.2,32.83000000000004,16,1,3.0,IN,1678017622
147,noyabrsk,63.1994,75.4507,-15.289999999999964,97,93,3.04,RU,1678017622
148,saint-joseph,-21.3667,55.6167,26.720000000000027,88,100,2.86,RE,1678017622
149,sangar,63.9242,127.4739,-16.97999999999996,98,100,0.8,RU,1678017413
150,oranjemund,-28.55,16.4333,21.170000000000016,63,7,6.13,NA,1678017579
151,mezen,65.8522,44.24,-11.329999999999984,91,93,1.19,RU,1678017449
152,iqaluit,63.7506,-68.5145,-5.149999999999977,92,100,12.35,CA,1678017622
153,kuchinarai,16.541,104.05,25.510000000000048,49,1,6.98,TH,1678017622
154,suluq,31.6682,20.2521,17.870000000000005,40,30,9.19,LY,1678017622
155,cockburn town,21.4612,-71.1419,25.110000000000014,73,82,6.43,TC,1678017623
156,marawi,7.9986,124.2928,20.090000000000032,98,80,1.61,PH,1678017623
157,dongsheng,39.8161,109.9776,6.2900000000000205,25,2,4.17,CN,1678017382
158,moose factory,51.2585,-80.6094,-9.069999999999993,98,100,1.43,CA,1678017623
159,tessalit,20.1986,1.0114,31.260000000000048,5,100,0.89,ML,1678017623
160,coquimbo,-29.9533,-71.3436,16.850000000000023,94,100,1.03,CL,1678017324
161,dikson,73.5069,80.5464,-31.49999999999997,100,81,1.43,RU,1678017623
162,mahebourg,-20.4081,57.7,27.920000000000016,85,100,3.94,MU,1678017624
163,avera,33.194,-82.5271,11.03000000000003,72,0,3.51,US,1678017624
164,sola,-13.8833,167.55,27.210000000000036,79,97,10.89,VU,1678017624
165,boshnyakovo,49.6333,142.1667,-1.669999999999959,88,29,5.45,RU,1678017624
166,carnarvon,-24.8667,113.6333,25.920000000000016,71,0,12.01,AU,1678017624
167,hobart,-42.8794,147.3294,17.930000000000007,88,0,1.54,AU,1678017624
168,smithers,54.7804,-127.1743,-15.739999999999952,95,84,0.99,CA,1678017625
169,coffs harbour,-30.3,153.1333,22.980000000000018,73,1,4.63,AU,1678017625
170,soyo,-6.1349,12.3689,29.879999999999995,67,94,3.76,AO,1678017625
171,huarmey,-10.0681,-78.1522,23.29000000000002,81,100,2.13,PE,1678017625
172,batman,37.8874,41.1322,20.890000000000043,30,75,4.63,TR,1678017615
173,mayor pablo lagerenza,-19.9309,-60.7718,27.99000000000001,71,92,3.31,PY,1678017625
174,new norfolk,-42.7826,147.0587,17.730000000000018,68,71,0.8,AU,1678017625
175,berlevag,70.8578,29.0864,-7.029999999999973,68,40,4.63,NO,1678017626
176,kropotkin,45.4375,40.5756,10.090000000000032,77,95,8.85,RU,1678017518
177,saint-philippe,-21.3585,55.7679,27.28000000000003,89,100,3.08,RE,1678017626
178,teguise,29.0605,-13.564,17.120000000000005,77,20,4.12,ES,1678017626
179,vestmannaeyjar,63.4427,-20.2734,6.550000000000011,70,75,7.2,IS,1678017626
180,kavieng,-2.5744,150.7967,27.24000000000001,76,100,2.01,PG,1678017626
181,tiksi,71.6872,128.8694,-18.43999999999997,100,100,1.21,RU,1678017627
182,camacha,33.0833,-16.3333,17.680000000000007,72,20,3.09,PT,1678017627
183,puro,12.4841,123.3827,24.590000000000032,78,59,6.59,PH,1678017627
184,kharp,66.8014,65.8081,-23.45999999999998,100,79,0.5,RU,1678017627
185,taltal,-25.4,-70.4833,20.75,81,77,0.91,CL,1678017627
186,kavaratti,10.5669,72.642,28.25,58,0,1.01,IN,1678017627
187,victoria,22.2855,114.1577,21.03000000000003,58,0,3.58,HK,1678017362
188,geraldton,-28.7667,114.6,22.230000000000018,68,0,9.77,AU,1678017628
189,angoche,-16.2325,39.9086,29.660000000000025,76,99,2.99,MZ,1678017628
190,kismayo,-0.3582,42.5454,29.090000000000032,65,52,8.5,SO,1678017628
191,shubarkuduk,49.1447,56.4872,0.9800000000000182,94,65,7.57,KZ,1678017628
192,soe,-9.8607,124.284,18.650000000000034,95,55,1.51,ID,1678017628
193,souillac,-20.5167,57.5167,25.430000000000007,86,100,4.62,MU,1678017628
194,mizan teferi,6.9833,35.5833,30.110000000000014,28,98,0.58,ET,1678017628
195,seoul,37.5683,126.9778,6.660000000000025,32,4,1.17,KR,1678017629
196,ludvika,60.1496,15.1878,-1.2399999999999523,68,90,4.91,SE,1678017610
197,arraial do cabo,-22.9661,-42.0278,24.52000000000004,83,100,6.74,BR,1678017629
198,havelock,34.8791,-76.9013,11.100000000000023,72,0,0.45,US,1678017629
199,machico,32.7,-16.7667,23.170000000000016,81,20,7.72,PT,1678017629
200,ostersund,63.1792,14.6357,-2.4399999999999977,59,20,6.69,SE,1678017608
201,pacific grove,36.6177,-121.9166,9.25,87,100,6.17,US,1678017629
202,patea,-39.7583,174.4833,15.010000000000048,75,83,6.65,NZ,1678017630
203,gravenhurst,44.9168,-79.3663,-0.37000000000000455,100,100,1.54,CA,1678017630
204,ozu,33.5,132.55,9.54000000000002,64,0,2.18,JP,1678017630
205,yarada,17.65,83.2667,32.18000000000001,23,1,3.09,IN,1678017630
206,luganville,-15.5333,167.1667,25.53000000000003,88,89,2.16,VU,1678017630
207,port blair,11.6667,92.75,27.29000000000002,70,0,4.41,IN,1678017630
208,comodoro rivadavia,-45.8667,-67.5,21.920000000000016,49,0,7.72,AR,1678017617
209,cidreira,-30.1811,-50.2056,23.379999999999995,86,82,5.26,BR,1678017631
210,chebenki,51.9337,55.7077,0.8600000000000136,92,99,7.86,RU,1678017631
211,tura,25.5198,90.2201,24.689999999999998,37,1,0.81,IN,1678017631
212,canon city,38.441,-105.2424,4.7900000000000205,55,0,3.09,US,1678017631
213,saldanha,-33.0117,17.9442,20.670000000000016,72,32,7.0,ZA,1678017615
214,solginskiy,61.05,41.3428,-7.569999999999993,86,100,3.91,RU,1678017631
215,yokadouma,3.5167,15.05,39.620000000000005,20,61,0.41,CM,1678017632
216,codrington,-38.2667,141.9667,16.439999999999998,87,100,8.07,AU,1678017632
217,salinas,36.6777,-121.6555,9.480000000000018,80,100,6.17,US,1678017632
218,bengkulu,-3.8004,102.2655,25.24000000000001,84,72,0.56,ID,1678017632
219,maniitsoq,65.4167,-52.9,0.6400000000000432,68,84,5.51,GL,1678017632
220,milos,36.75,24.4333,13.450000000000045,71,34,12.17,GR,1678017632
221,hilo,19.7297,-155.09,24.04000000000002,85,22,1.54,US,1678017625
222,dinguiraye,11.3,-10.7167,36.360000000000014,18,70,1.13,GN,1678017543
223,laplace,30.0666,-90.4801,17.210000000000036,86,0,3.6,US,1678017633
224,mallaig,54.2169,-111.3685,-25.569999999999965,100,82,1.25,CA,1678017633
225,hudson bay,52.85,-102.3842,-21.109999999999985,98,81,1.88,CA,1678017633
226,ocos,14.5094,-92.1933,24.140000000000043,80,45,2.64,GT,1678017633
227,upernavik,72.7868,-56.1549,-6.71999999999997,84,100,7.84,GL,1678017633
228,tandil,-37.3217,-59.1332,19.82000000000005,77,3,3.45,AR,1678017633
229,marzuq,14.4,46.4667,29.24000000000001,16,1,2.61,YE,1678017633
230,san ignacio,17.1561,-89.0714,21.08000000000004,94,0,0.0,BZ,1678017634
231,ixtapa,20.7,-105.2,18.460000000000036,84,100,1.21,MX,1678017634
232,leningradskiy,69.3833,178.4167,-22.139999999999986,97,100,1.78,RU,1678017634
233,peniche,39.3558,-9.3811,15.310000000000002,91,100,3.16,PT,1678017634
234,booue,-0.0921,11.9385,34.879999999999995,45,86,1.05,GA,1678017634
235,tignere,7.3667,12.65,35.420000000000016,16,66,3.0,CM,1678017635
236,hirara,24.8,125.2833,18.939999999999998,54,0,7.65,JP,1678017635
237,ha tinh,18.3333,105.9,18.129999999999995,89,50,0.52,VN,1678017560
238,moron,-34.6534,-58.6198,25.560000000000002,78,38,3.28,AR,1678017635
239,aykhal,66.0,111.5,-20.399999999999977,97,100,7.72,RU,1678017635
240,nishihara,26.1842,127.7558,17.600000000000023,55,20,6.17,JP,1678017635
241,yulara,-25.2406,130.9889,29.939999999999998,14,5,2.13,AU,1678017635
242,zlobin,45.2924,14.6541,9.610000000000014,40,0,2.57,HR,1678017636
243,mikhaylovka,50.06,43.2379,3.7700000000000387,63,60,8.12,RU,1678017636
244,kungurtug,50.5994,97.5228,-10.269999999999982,92,73,0.66,RU,1678017636
245,san andres,12.5847,-81.7006,26.129999999999995,82,6,7.55,CO,1678017636
246,saint-augustin,51.226,-58.6502,-3.4899999999999523,95,100,7.14,CA,1678017636
247,beidao,34.5686,105.8933,13.82000000000005,47,1,2.59,CN,1678017636
248,benghazi,32.1167,20.0667,16.840000000000032,52,28,9.1,LY,1678017637
249,rudnogorsk,57.2639,103.7519,-13.409999999999968,92,100,1.99,RU,1678017637
250,henties bay,-22.116,14.2845,21.33000000000004,66,0,6.96,NA,1678017637
251,mabaruma,8.2,-59.7833,25.110000000000014,84,85,1.76,GY,1678017637
252,ternovka,51.678,41.6375,-1.2399999999999523,82,59,8.49,RU,1678017638
253,novoselytsya,48.2193,26.2653,4.760000000000048,57,84,1.7,UA,1678017638
254,camargo,27.6667,-105.1667,11.650000000000034,21,0,1.13,MX,1678017638
255,cherskiy,68.75,161.3,-32.809999999999974,100,95,0.94,RU,1678017638
256,sambava,-14.2667,50.1667,30.05000000000001,65,91,4.66,MG,1678017638
257,saint anthony,45.0205,-93.218,-6.5499999999999545,90,0,0.0,US,1678017639
258,chuy,-33.6971,-53.4616,23.52000000000004,74,89,3.33,UY,1678017639
259,palmerston,-12.486,130.9833,28.99000000000001,83,75,5.66,AU,1678017639
260,torbay,47.6666,-52.7314,-8.009999999999991,81,40,7.2,CA,1678017639
261,bacolod,10.6667,122.95,24.77000000000004,83,54,6.64,PH,1678017639
262,las vegas,36.175,-115.1372,9.29000000000002,44,54,0.89,US,1678017640
263,severomuysk,56.1481,113.4267,-17.619999999999976,95,99,2.14,RU,1678017640
264,algiers,36.7525,3.042,15.900000000000034,39,40,1.54,DZ,1678017494
265,pochutla,15.7432,-96.4661,21.57000000000005,68,3,1.68,MX,1678017640
266,flinders,-34.5833,150.8552,23.54000000000002,77,43,5.48,AU,1678017640
267,jiquinlaca,14.0,-88.35,18.920000000000016,72,35,1.73,HN,1678017640
268,road town,18.4167,-64.6167,25.0,75,1,8.18,VG,1678017640
269,parsabad,39.6482,47.9174,12.180000000000007,71,40,4.12,IR,1678017641
270,northfield,44.4583,-93.1616,-5.599999999999966,89,0,0.0,US,1678017641
271,slawno,54.3628,16.6789,2.4500000000000455,42,22,6.22,PL,1678017641
272,hun,29.1268,15.9477,20.260000000000048,13,1,4.18,LY,1678017641
273,huanuco,-9.9329,-76.2415,18.27000000000004,82,98,0.28,PE,1678017641
274,ust-nera,64.5667,143.2,-29.869999999999976,100,80,1.37,RU,1678017642
275,albstadt,48.2164,9.026,5.810000000000002,58,95,2.27,DE,1678017560
276,tucuman,-26.8241,-65.2226,26.0,56,10,0.53,AR,1678017642
277,ina,35.8276,137.9538,6.510000000000048,92,100,0.44,JP,1678017642
